1.53846153846, None, 13000, 2, 1, http://www.trulia.com/property/3034283251-2509-Askew-Ave-Kansas-City-MO-64127
1.53846153846, 728, 13000, 2, 1, http://www.trulia.com/property/3147291301-7405-Park-Ave-Kansas-City-MO-64132
1.51515151515, 1096, 19800, 3, 1, http://www.trulia.com/property/3147041429-4915-E-39th-Pl-Kansas-City-MO-64130
1.50007500375, 985, 19999, 3, 1, http://www.trulia.com/property/3005067508-4326-Cleveland-Ave-Kansas-City-MO-64130
1.37277781591, 1130, 14569, 2, 1, http://www.trulia.com/property/3147986736-2220-E-73rd-St-Kansas-City-MO-64132
1.34228187919, 1414, 14900, 2, 1, http://www.trulia.com/property/3147179536-7434-Wabash-Ave-Kansas-City-MO-64132
1.34228187919, None, 14900, 2, 1, http://www.trulia.com/property/3147043856-1730-Corrington-Ave-Kansas-City-MO-64126
1.25, 930, 16000, 2, 1, http://www.trulia.com/property/3147375501-2020-E-59th-St-Kansas-City-MO-64130
1.05263157895, 950, 19000, 2, 1, http://www.trulia.com/property/3060245698-6833-Agnes-Ave-Kansas-City-MO-64132
1.00502512563, None, 19900, 2, 1, http://www.trulia.com/property/3147743103-8513-E-47th-St-Kansas-City-MO-64129
0.909090909091, 1025, 22000, 2, 1, http://www.trulia.com/property/3146489073-3022-Farley-Ave-Kansas-City-MO-64129
0.865800865801, 898, 23100, 2, 1, http://www.trulia.com/property/3147171898-113-S-White-Ave-Kansas-City-MO-64123
0.80003200128, 1097, 24999, 2, 1, http://www.trulia.com/property/3041870682-723-Kensington-Ave-Kansas-City-MO-64124
0, None, 16000, None, None, http://www.trulia.com/property/3147947213-Property-Kansas-City-MO-64119
0, None, 5000, None, None, http://www.trulia.com/property/3147301040-6227-Bellefontaine-Ave-Kansas-City-MO-64130
0, None, 9999, None, None, http://www.trulia.com/property/3146687960--N-Flora-Lot-129-Ave-Kansas-City-MO-64116
0, None, 9999, None, None, http://www.trulia.com/property/3146685589--N-Wayne-Lot-184-Ave-Kansas-City-MO-64116
